Id,True_Label,Predicted_Class
123519,1,1
123520,0,0
123521,0,0
123522,0,0
123523,0,0
123524,1,1
123525,0,0
123526,0,0
123527,0,1
123528,0,1
123529,1,1
123530,1,0
123531,0,0
123532,0,0
123533,0,0
123534,0,1
123535,1,1
123536,1,0
123537,0,0
123538,0,1
123539,0,1
123540,1,1
123541,0,1
123542,0,0
123543,0,0
123544,1,1
123545,1,1
123546,1,0
123547,1,0
123548,0,0
123549,1,1
123550,0,0
123551,1,1
123552,0,0
123553,1,1
123554,0,1
123555,1,0
123556,0,0
123557,0,1
123558,1,1
123559,0,0
123560,1,1
123561,1,1
123562,0,0
123563,1,1
123564,1,0
123565,0,1
123566,1,0
123567,1,0
123568,0,0
123569,0,0
123570,1,0
123571,0,0
123572,1,1
123573,0,0
123574,1,1
123575,1,1
123576,0,1
123577,0,0
123578,1,1
123579,1,1
123580,0,0
123581,0,0
123582,0,0
123583,0,0
123584,0,0
123585,1,1
123586,0,0
123587,0,0
123588,0,0
123589,0,0
123590,1,0
123591,0,1
123592,0,0
123593,0,0
123594,1,1
123595,1,0
123596,0,0
123597,0,0
123598,1,0
123599,0,1
123600,1,1
123601,0,1
123602,1,1
123603,0,0
123604,1,1
123605,1,0
123606,0,0
123607,0,0
123608,1,1
123609,0,0
123610,1,1
123611,0,1
123612,1,1
123613,1,0
123614,1,0
123615,0,0
123616,1,1
123617,1,1
123618,1,0
123619,0,0
123620,0,0
123621,1,0
123622,1,1
123623,1,1
123624,0,0
123625,1,0
123626,0,0
123627,1,1
123628,1,1
123629,1,1
123630,0,0
123631,0,0
123632,1,1
123633,0,1
123634,1,1
123635,0,1
123636,0,0
123637,0,1
123638,0,0
123639,0,0
123640,1,1
123641,0,0
123642,1,0
123643,1,0
123644,0,0
123645,0,0
123646,0,0
123647,1,0
123648,1,1
123649,1,1
123650,0,0
123651,0,0
123652,0,0
123653,1,0
123654,0,1
123655,1,1
123656,1,0
123657,0,0
123658,0,1
123659,0,0
123660,1,1
123661,1,0
123662,0,0
123663,1,1
123664,0,1
123665,1,1
123666,1,1
123667,0,0
123668,0,0
123669,1,0
123670,0,0
123671,0,0
123672,1,0
123673,0,0
123674,0,0
123675,0,0
123676,1,1
123677,1,0
123678,1,1
123679,0,0
123680,1,1
123681,1,1
123682,0,0
123683,1,0
123684,1,0
123685,1,1
123686,1,1
123687,0,1
123688,1,0
123689,1,1
123690,0,0
123691,1,0
123692,0,0
123693,0,0
123694,0,0
123695,0,0
123696,0,0
123697,1,1
123698,1,1
123699,1,1
123700,0,0
123701,0,0
123702,0,1
123703,0,0
123704,0,0
123705,1,1
123706,1,1
123707,0,0
123708,1,1
123709,1,0
123710,1,0
123711,1,1
123712,1,1
123713,1,1
123714,0,0
123715,0,0
123716,1,1
123717,0,1
123718,1,1
123719,1,1
123720,0,0
123721,1,1
123722,1,0
123723,1,0
123724,1,1
123725,1,1
123726,0,0
123727,1,1
123728,1,1
123729,0,1
123730,0,0
123731,0,0
123732,0,0
123733,0,0
123734,1,1
123735,0,0
123736,1,0
123737,1,0
123738,1,0
123739,1,1
123740,1,0
123741,0,0
123742,0,0
123743,1,1
123744,0,0
123745,1,0
123746,1,1
123747,0,0
123748,0,0
123749,0,1
123750,1,0
123751,0,0
123752,1,0
123753,0,1
123754,1,0
123755,0,0
123756,0,0
123757,0,0
123758,0,1
123759,0,1
123760,1,1
123761,0,0
123762,0,0
123763,0,0
123764,0,0
123765,0,1
123766,0,1
123767,0,1
123768,0,1
123769,1,1
123770,0,0
123771,0,0
123772,0,0
123773,0,1
123774,1,0
123775,1,0
123776,1,0
123777,0,0
123778,0,0
123779,0,1
123780,1,0
123781,1,1
123782,1,1
123783,0,0
123784,1,1
123785,1,1
123786,0,0
123787,0,0
123788,0,0
123789,1,1
123790,1,0
123791,0,0
123792,1,1
123793,0,1
123794,0,1
123795,1,1
123796,1,0
123797,1,0
123798,0,1
123799,1,1
123800,1,1
123801,1,0
123802,1,0
123803,1,1
123804,0,0
123805,0,0
123806,0,0
123807,0,0
123808,0,1
123809,1,1
123810,1,1
123811,1,0
123812,0,0
123813,1,1
123814,0,0
123815,0,0
123816,1,1
123817,0,0
123818,1,1
123819,0,0
123820,0,1
123821,1,0
123822,1,1
123823,1,1
123824,1,0
123825,0,0
123826,0,0
123827,1,0
123828,1,1
123829,1,1
123830,1,1
123831,0,0
123832,1,0
123833,0,0
123834,0,0
123835,0,1
123836,1,1
123837,0,0
123838,0,0
123839,0,0
123840,0,0
123841,1,0
123842,1,1
123843,1,1
123844,1,0
123845,0,0
123846,1,1
123847,0,1
123848,1,0
123849,1,1
123850,0,0
123851,1,1
123852,0,0
123853,0,0
123854,1,1
123855,0,1
123856,1,1
123857,0,1
123858,0,1
123859,1,0
123860,1,1
123861,1,0
123862,1,0
123863,1,0
123864,0,0
123865,1,1
123866,1,0
123867,0,1
123868,1,0
123869,0,0
123870,0,0
123871,1,1
123872,0,1
123873,0,0
123874,0,0
123875,1,1
123876,1,1
123877,1,1
123878,1,0
123879,1,1
123880,1,1
123881,1,0
123882,1,0
123883,0,0
123884,1,0
123885,1,1
123886,0,0
123887,1,0
123888,0,0
123889,0,0
123890,1,0
123891,1,1
123892,1,0
123893,0,1
123894,0,0
123895,0,1
123896,0,0
123897,1,1
123898,0,0
123899,1,1
123900,0,0
123901,1,0
123902,1,0
123903,1,1
123904,0,1
123905,1,1
123906,0,0
123907,0,0
123908,1,1
123909,1,1
123910,0,0
123911,0,0
123912,0,0
123913,0,0
123914,1,0
123915,0,1
123916,0,1
123917,0,0
123918,1,1
123919,0,0
123920,0,0
123921,0,0
123922,0,0
123923,0,0
123924,0,0
123925,1,1
123926,0,0
123927,1,0
123928,1,1
123929,1,1
123930,0,0
123931,0,1
123932,0,0
123933,1,1
123934,0,0
123935,0,0
123936,1,0
123937,1,0
123938,1,1
123939,1,0
123940,1,1
123941,1,1
123942,0,0
123943,1,1
123944,0,1
123945,1,1
123946,0,0
123947,0,0
123948,0,0
123949,1,0
123950,0,0
123951,1,0
123952,0,0
123953,1,1
123954,0,1
123955,0,0
123956,1,1
123957,1,1
123958,1,1
123959,0,0
123960,0,1
123961,0,0
123962,1,0
123963,0,0
123964,1,1
123965,0,1
123966,1,0
123967,0,0
123968,0,1
123969,1,0
123970,1,0
123971,0,1
123972,0,1
123973,0,0
123974,0,0
123975,0,0
123976,0,1
123977,0,0
123978,0,0
123979,0,0
123980,0,0
123981,0,0
123982,0,0
123983,1,1
123984,0,0
123985,1,1
123986,1,1
123987,1,0
123988,1,1
123989,1,1
123990,0,0
123991,0,1
123992,0,0
123993,0,1
123994,1,1
123995,1,0
123996,1,1
123997,1,0
123998,1,1
123999,0,1
124000,1,0
124001,1,1
124002,1,1
124003,1,1
124004,1,0
124005,1,1
124006,0,1
124007,0,0
124008,1,0
124009,0,0
124010,0,0
124011,0,0
124012,1,1
124013,1,1
124014,0,0
124015,1,1
124016,1,1
124017,1,0
124018,0,0
124019,1,1
124020,0,0
124021,0,1
124022,0,0
124023,0,0
124024,0,0
124025,0,0
124026,0,1
124027,1,0
124028,1,0
124029,0,1
124030,1,1
124031,1,1
124032,1,0
124033,0,0
124034,1,1
124035,0,0
124036,1,1
124037,0,0
124038,1,0
124039,1,1
124040,1,1
124041,0,0
124042,0,0
124043,0,0
124044,1,0
124045,0,0
124046,0,0
124047,0,1
124048,0,1
124049,0,0
124050,1,1
124051,1,1
124052,1,1
124053,0,0
124054,1,1
124055,1,1
124056,1,1
124057,0,1
124058,1,0
124059,0,1
124060,1,1
124061,0,0
124062,1,1
124063,1,0
124064,0,0
124065,0,1
124066,0,0
124067,1,0
124068,0,0
124069,0,0
124070,1,0
124071,1,1
124072,1,0
124073,1,0
124074,0,1
124075,0,0
124076,1,1
124077,1,0
124078,1,0
124079,1,1
124080,0,0
124081,1,1
124082,0,0
124083,0,0
124084,0,1
124085,0,0
124086,0,0
124087,0,0
124088,1,0
124089,0,1
124090,0,0
124091,0,0
124092,1,1
124093,0,1
124094,0,0
124095,0,0
124096,0,1
124097,0,0
124098,0,1
124099,0,0
124100,1,1
124101,1,0
124102,0,0
124103,1,1
124104,0,0
124105,1,1
124106,0,1
124107,0,0
124108,0,1
124109,1,0
124110,0,0
124111,0,0
124112,0,0
124113,0,1
124114,0,0
124115,0,1
124116,1,1
124117,0,0
124118,1,1
124119,0,0
124120,0,0
124121,1,1
124122,1,0
124123,0,0
124124,0,0
124125,1,1
124126,0,0
124127,0,1
124128,0,0
124129,1,0
124130,1,1
124131,1,0
124132,0,0
124133,0,0
124134,1,0
124135,0,0
124136,0,1
124137,1,1
124138,0,0
124139,0,0
124140,1,0
124141,1,0
124142,1,0
124143,0,0
124144,0,0
124145,1,1
124146,1,1
124147,1,0
124148,1,1
124149,0,1
124150,1,1
124151,1,0
124152,0,0
124153,0,0
124154,0,0
124155,1,1
124156,0,1
124157,1,0
124158,1,0
124159,0,0
124160,1,1
124161,1,1
124162,0,0
124163,1,1
124164,0,1
124165,0,0
124166,0,0
124167,1,0
124168,0,0
124169,1,1
124170,0,0
124171,0,1
124172,1,1
124173,0,0
124174,1,1
124175,0,1
124176,1,1
124177,1,1
124178,0,1
124179,0,0
124180,0,0
124181,0,0
124182,0,1
124183,0,0
124184,1,1
124185,0,0
124186,0,0
124187,0,0
124188,1,0
124189,0,0
124190,0,0
124191,0,0
124192,1,0
124193,0,1
124194,0,0
124195,1,1
124196,0,0
124197,0,1
124198,1,1
124199,1,0
124200,0,0
124201,1,1
124202,0,0
124203,1,0
124204,1,1
124205,0,0
124206,0,1
124207,1,0
124208,1,1
124209,0,0
124210,1,1
124211,0,0
124212,0,0
124213,1,1
124214,0,0
124215,0,0
124216,0,1
124217,0,0
124218,1,1
124219,0,0
124220,0,0
124221,0,0
124222,0,0
124223,1,0
124224,1,0
124225,1,0
124226,1,1
124227,0,0
124228,0,0
124229,1,1
124230,0,0
124231,1,1
124232,1,1
124233,0,0
124234,1,0
124235,1,0
124236,0,0
124237,1,0
124238,1,0
124239,0,0
124240,1,0
124241,0,0
124242,1,0
124243,0,1
124244,0,0
124245,0,1
124246,0,1
124247,1,1
124248,1,1
124249,0,1
124250,0,0
124251,1,1
124252,1,1
124253,0,0
124254,0,0
124255,0,1
124256,1,1
124257,0,0
124258,1,1
124259,1,1
124260,1,1
124261,0,0
124262,1,0
124263,0,1
124264,0,0
124265,1,0
124266,1,1
124267,1,0
124268,0,1
124269,1,0
124270,1,1
124271,1,0
124272,1,1
124273,0,0
124274,0,0
124275,1,0
124276,0,0
124277,0,0
124278,0,0
124279,1,1
124280,1,0
124281,0,0
124282,0,1
124283,0,0
124284,0,0
124285,1,1
124286,1,1
124287,0,0
124288,1,0
124289,0,1
124290,0,0
124291,1,0
124292,0,1
124293,1,0
124294,1,1
124295,0,0
124296,1,1
124297,1,0
124298,1,1
124299,1,1
124300,0,1
124301,0,1
124302,0,0
124303,1,1
124304,0,0
124305,0,0
124306,0,0
124307,1,1
124308,1,1
124309,1,1
124310,0,0
124311,1,0
124312,1,1
124313,0,0
124314,0,0
124315,0,1
124316,0,1
124317,1,1
124318,1,1
124319,1,1
124320,1,1
124321,1,1
124322,0,0
124323,1,1
124324,1,1
124325,1,1
124326,0,0
124327,1,1
124328,1,1
124329,0,1
124330,0,1
124331,1,1
124332,1,0
124333,1,0
124334,1,0
124335,0,0
124336,1,1
124337,1,1
124338,1,1
124339,1,1
124340,0,0
124341,0,0
124342,1,1
124343,0,0
124344,0,1
124345,0,1
124346,1,0
124347,1,1
124348,0,0
124349,0,1
124350,0,0
124351,1,0
124352,0,1
124353,0,0
124354,0,0
124355,0,1
124356,1,1
124357,0,1
124358,1,0
124359,0,0
124360,1,1
124361,1,1
124362,0,1
124363,1,1
124364,1,1
124365,1,1
124366,1,1
124367,1,1
124368,0,0
124369,1,1
124370,1,0
124371,0,0
124372,0,0
124373,1,0
124374,0,1
124375,0,1
124376,1,1
124377,1,1
124378,0,0
124379,0,0
124380,1,1
124381,0,0
124382,0,0
124383,0,0
124384,0,0
124385,1,1
124386,0,0
124387,0,0
124388,0,1
124389,0,0
124390,1,1
124391,0,0
124392,0,1
124393,0,0
124394,1,1
124395,0,0
124396,1,1
124397,1,0
124398,1,0
124399,0,0
124400,0,0
124401,0,0
124402,1,0
124403,0,0
124404,1,1
124405,0,0
124406,1,0
124407,0,0
124408,1,0
124409,1,1
124410,0,0
124411,0,0
124412,0,0
124413,1,0
124414,0,1
124415,1,1
124416,1,0
124417,1,0
124418,0,0
124419,1,0
124420,1,1
124421,1,1
124422,1,1
124423,1,1
124424,0,0
124425,0,0
124426,0,0
124427,0,0
124428,1,1
124429,0,0
124430,1,0
124431,0,0
124432,0,0
124433,1,0
124434,1,1
124435,1,1
124436,1,0
124437,1,1
124438,1,0
124439,1,1
124440,1,1
124441,0,0
124442,0,1
124443,1,1
124444,1,0
124445,0,0
124446,1,0
124447,0,0
124448,0,1
124449,1,1
124450,1,0
124451,1,1
124452,1,1
124453,0,0
124454,1,0
124455,1,1
124456,0,0
124457,1,0
124458,0,0
124459,1,1
124460,0,1
124461,1,1
124462,1,0
124463,0,0
124464,0,1
124465,1,0
124466,1,1
124467,1,1
124468,0,0
124469,1,0
124470,0,0
124471,1,0
124472,1,0
124473,0,1
124474,1,1
124475,0,0
124476,0,0
124477,1,0
124478,1,0
124479,0,0
124480,1,1
124481,0,0
124482,0,1
124483,1,1
124484,1,1
124485,1,0
124486,1,1
124487,0,1
124488,1,0
124489,1,0
124490,1,0
124491,1,1
124492,1,1
124493,1,1
124494,1,0
124495,1,1
124496,0,0
124497,1,0
124498,1,1
124499,1,0
124500,1,0
124501,1,1
124502,0,0
124503,1,1
124504,0,0
124505,1,1
124506,0,0
124507,1,0
124508,0,0
124509,0,0
124510,1,0
124511,1,0
124512,1,1
124513,0,1
124514,0,1
124515,1,0
124516,1,1
124517,0,1
124518,0,0
124519,0,0
124520,0,0
124521,1,0
124522,1,1
124523,1,1
124524,1,0
124525,1,1
124526,1,0
124527,1,1
124528,0,0
124529,1,1
124530,0,1
124531,0,1
124532,0,0
124533,1,1
124534,1,1
124535,1,1
124536,1,0
124537,1,0
124538,1,0
124539,0,0
124540,0,0
124541,1,0
124542,0,0
124543,0,0
124544,0,0
124545,0,0
124546,1,1
124547,1,1
124548,0,0
124549,0,0
124550,0,0
124551,1,0
124552,1,1
124553,0,0
124554,1,1
124555,0,1
124556,0,0
124557,1,1
124558,1,0
124559,0,1
124560,1,1
124561,1,0
124562,1,0
124563,1,1
124564,0,0
124565,1,0
124566,0,0
124567,0,0
124568,0,0
124569,0,0
124570,0,0
124571,0,0
124572,0,0
124573,1,0
124574,0,1
124575,0,0
124576,1,0
124577,1,1
124578,0,0
124579,0,0
124580,1,0
124581,0,0
124582,0,0
124583,0,0
124584,0,0
124585,1,1
124586,1,1
124587,0,0
124588,0,0
124589,0,0
124590,0,0
124591,0,0
124592,1,1
124593,0,0
124594,1,1
124595,0,0
124596,0,0
124597,1,1
124598,0,0
124599,0,0
124600,0,0
124601,1,0
124602,1,1
124603,1,1
124604,1,0
124605,1,1
124606,0,1
124607,0,0
124608,1,1
124609,1,1
124610,0,1
124611,0,0
124612,1,1
124613,1,1
124614,1,0
124615,1,0
124616,1,0
124617,0,0
124618,0,0
124619,1,0
124620,1,0
124621,0,0
124622,1,1
124623,0,0
124624,0,0
124625,0,0
124626,1,1
124627,1,1
124628,1,1
124629,1,1
124630,0,1
124631,1,0
124632,1,0
124633,1,0
124634,0,1
124635,0,1
124636,1,1
124637,1,0
124638,0,0
124639,1,0
124640,0,0
124641,0,0
124642,1,1
124643,0,0
124644,1,1
124645,0,0
124646,1,1
124647,0,1
124648,0,1
124649,0,0
124650,1,0
124651,0,0
124652,1,1
124653,0,0
124654,1,0
124655,1,1
124656,1,0
124657,0,1
124658,1,1
124659,1,1
124660,1,0
124661,0,0
124662,1,1
124663,0,0
124664,1,0
124665,1,1
124666,0,0
124667,0,1
124668,0,1
124669,1,1
124670,1,1
124671,0,0
124672,0,0
124673,1,1
124674,1,0
124675,1,1
124676,1,1
124677,1,0
124678,0,0
124679,1,1
124680,0,0
124681,0,0
124682,1,0
124683,1,0
124684,1,1
124685,0,0
124686,1,0
124687,1,0
124688,1,1
124689,0,0
124690,1,1
124691,1,0
124692,0,0
124693,0,0
124694,0,1
124695,1,0
124696,0,0
124697,1,0
124698,1,1
124699,1,0
124700,1,0
124701,0,0
124702,0,1
124703,0,0
124704,0,0
124705,0,1
124706,0,0
124707,1,1
124708,0,0
124709,1,1
124710,0,1
124711,1,1
124712,0,0
124713,1,1
124714,1,0
124715,0,0
124716,1,1
124717,1,1
124718,0,1
124719,1,1
124720,0,0
124721,0,1
124722,1,1
124723,0,1
124724,0,0
124725,1,1
124726,1,0
124727,0,1
124728,0,0
124729,0,0
124730,0,0
124731,0,0
124732,0,0
124733,0,0
124734,1,1
124735,0,0
124736,0,0
124737,0,0
124738,0,0
124739,1,1
124740,1,1
124741,0,1
124742,1,0
124743,1,0
124744,1,1
124745,1,0
124746,0,0
124747,0,0
124748,1,1
124749,1,1
124750,0,1
124751,0,0
124752,1,1
124753,0,0
124754,0,1
124755,1,1
124756,0,0
124757,1,1
124758,0,1
124759,0,0
124760,1,1
124761,1,1
124762,1,1
124763,0,0
124764,0,0
124765,1,1
124766,1,1
124767,0,1
124768,0,1
124769,0,0
124770,1,1
124771,1,0
124772,0,0
124773,0,0
124774,0,1
124775,0,0
124776,1,1
124777,1,1
124778,0,0
124779,1,1
124780,0,0
124781,0,0
124782,1,1
124783,1,0
124784,1,1
124785,1,0
124786,1,1
124787,0,0
124788,0,0
124789,1,0
124790,0,0
124791,1,0
124792,1,0
124793,1,1
124794,1,0
124795,1,1
124796,0,0
124797,1,1
124798,1,1
124799,1,1
124800,0,0
124801,0,0
124802,1,0
124803,1,1
124804,0,0
124805,1,0
124806,0,1
124807,0,0
124808,1,1
124809,0,0
124810,0,1
124811,1,1
124812,0,0
124813,0,0
124814,1,1
124815,1,1
124816,1,1
124817,0,0
124818,0,0
124819,1,1
124820,0,0
124821,1,1
124822,0,0
124823,0,0
124824,1,0
124825,1,1
124826,0,0
124827,0,0
124828,1,0
124829,0,0
124830,0,0
124831,0,0
124832,1,1
124833,1,0
124834,0,0
124835,0,0
124836,1,0
124837,0,1
124838,1,0
124839,0,0
124840,1,0
124841,0,1
124842,1,0
124843,1,1
124844,1,1
124845,0,0
124846,1,1
124847,0,0
124848,1,1
124849,1,1
124850,1,1
124851,1,0
124852,0,0
124853,0,0
124854,0,0
124855,0,1
124856,1,1
124857,0,0
124858,0,0
124859,0,0
124860,0,0
124861,0,0
124862,0,1
124863,1,1
124864,0,0
124865,1,1
124866,1,1
124867,1,1
124868,1,0
124869,0,0
124870,1,1
124871,0,1
124872,1,1
124873,0,0
124874,0,0
124875,0,1
124876,1,0
124877,0,1
124878,0,1
124879,1,1
124880,1,1
124881,0,0
124882,0,0
124883,0,1
124884,1,1
124885,0,0
124886,0,0
124887,1,1
124888,1,0
124889,1,0
124890,1,0
124891,0,0
124892,0,0
124893,1,1
124894,1,1
124895,0,1
124896,1,1
124897,0,0
124898,0,0
124899,1,0
124900,1,0
124901,0,0
124902,1,0
124903,1,0
124904,0,0
124905,0,1
124906,0,0
124907,0,0
124908,1,1
124909,1,1
124910,0,0
124911,0,0
124912,1,1
124913,1,0
124914,0,0
124915,1,1
124916,1,0
124917,1,0
124918,0,1
124919,0,0
124920,1,1
124921,0,0
124922,0,0
124923,0,0
124924,1,0
124925,0,0
124926,1,1
124927,0,0
124928,0,0
124929,0,0
124930,1,1
124931,0,0
124932,0,1
124933,1,0
124934,0,0
124935,0,1
124936,1,1
124937,0,0
124938,1,0
124939,1,1
124940,1,1
124941,0,1
124942,1,0
124943,0,0
124944,1,1
124945,0,0
124946,0,0
124947,1,0
124948,0,1
124949,0,0
124950,0,0
124951,1,1
124952,1,1
124953,0,0
124954,1,0
124955,0,0
124956,0,0
124957,0,0
124958,0,0
124959,0,1
124960,0,0
124961,0,0
124962,1,1
124963,0,0
124964,1,1
124965,0,0
124966,0,0
124967,1,1
124968,0,1
124969,1,0
124970,0,0
124971,0,1
124972,0,0
124973,1,1
124974,0,0
124975,1,1
124976,1,1
124977,0,0
124978,1,1
124979,0,0
124980,0,0
124981,1,0
124982,0,0
124983,0,1
124984,0,0
124985,1,1
124986,0,0
124987,0,0
124988,1,1
124989,0,1
124990,0,1
124991,0,0
124992,0,0
124993,1,0
124994,1,1
124995,0,0
124996,1,1
124997,1,0
124998,0,1
124999,0,0
125000,1,1
125001,0,0
125002,1,1
125003,1,1
125004,1,0
125005,0,0
125006,1,0
125007,0,1
125008,0,0
125009,1,1
125010,0,0
125011,0,0
125012,0,1
125013,0,1
125014,1,1
125015,0,0
125016,0,0
125017,1,0
125018,1,1
125019,1,0
125020,0,1
125021,0,0
125022,1,1
125023,0,0
125024,1,1
125025,0,0
125026,1,0
125027,0,1
125028,1,1
125029,1,1
125030,1,0
125031,0,0
125032,0,0
125033,0,0
125034,0,0
125035,1,0
125036,1,1
125037,0,0
125038,0,0
125039,0,0
125040,0,1
125041,0,1
125042,0,0
125043,1,1
125044,1,0
125045,1,0
125046,1,1
125047,0,0
125048,1,1
125049,0,0
125050,0,1
125051,0,0
125052,1,0
125053,1,1
125054,1,1
125055,1,0
125056,0,1
125057,1,1
125058,0,1
125059,1,0
125060,0,0
125061,1,0
125062,0,0
125063,1,1
125064,0,0
125065,0,0
125066,1,0
125067,1,0
125068,1,1
125069,0,0
125070,0,0
125071,1,0
125072,1,0
125073,0,1
125074,0,1
125075,1,1
125076,1,1
125077,0,0
125078,0,0
125079,1,0
125080,1,1
125081,1,0
125082,1,1
125083,0,0
125084,1,1
125085,1,1
125086,1,0
125087,0,1
125088,0,0
125089,0,0
125090,0,0
125091,0,1
125092,0,0
125093,0,1
125094,0,0
125095,1,1
125096,1,1
125097,0,1
125098,0,0
125099,1,1
125100,1,1
125101,1,1
125102,1,1
125103,0,0
125104,0,0
125105,1,1
125106,0,0
125107,1,0
125108,0,0
125109,1,1
125110,1,1
125111,1,1
125112,1,1
125113,1,0
125114,0,1
125115,0,0
125116,0,0
125117,1,0
125118,0,1
125119,1,1
125120,1,0
125121,1,1
125122,1,1
125123,1,0
125124,1,0
125125,0,0
125126,1,0
125127,0,0
125128,1,1
125129,0,0
125130,0,0
125131,0,0
125132,1,0
125133,0,0
125134,0,0
125135,1,1
125136,1,1
125137,0,0
125138,1,1
125139,1,1
125140,0,0
125141,1,0
125142,0,1
125143,1,0
125144,1,1
125145,0,1
125146,0,1
125147,0,0
125148,0,1
125149,1,1
125150,1,0
125151,1,1
125152,0,1
125153,1,1
125154,1,0
125155,1,0
125156,1,1
125157,1,1
125158,1,1
125159,0,0
125160,0,0
125161,0,0
125162,0,0
125163,0,0
125164,1,1
125165,0,0
125166,1,1
125167,1,1
125168,0,0
125169,1,0
125170,0,1
125171,0,0
125172,0,0
125173,0,1
125174,1,0
125175,1,0
125176,1,1
125177,0,0
125178,0,1
125179,0,1
125180,0,0
125181,1,0
125182,0,0
125183,1,1
125184,0,0
125185,0,1
125186,0,1
125187,1,1
125188,1,1
125189,0,0
125190,1,0
125191,1,1
125192,0,0
125193,1,1
125194,1,0
125195,0,0
125196,1,0
125197,1,1
125198,1,0
125199,0,1
125200,1,0
125201,1,0
125202,0,0
125203,0,0
125204,0,1
125205,0,0
125206,0,0
125207,0,1
125208,0,1
125209,0,0
125210,1,1
125211,0,0
125212,1,0
125213,0,1
125214,1,1
125215,1,1
125216,1,0
125217,0,0
125218,1,0
125219,0,0
125220,0,0
125221,1,0
125222,1,0
125223,0,0
125224,0,0
125225,1,0
125226,0,0
125227,1,0
125228,0,0
125229,0,1
125230,1,0
125231,0,1
125232,0,0
125233,1,0
125234,1,1
125235,0,0
125236,1,1
125237,1,0
125238,0,1
125239,1,1
125240,0,0
125241,0,1
125242,0,0
125243,0,0
125244,0,0
125245,0,0
125246,0,0
125247,1,0
125248,0,0
125249,0,0
125250,1,0
125251,0,0
125252,0,0
125253,1,0
125254,0,0
125255,0,0
125256,1,1
125257,0,0
125258,1,1
125259,1,1
125260,1,1
125261,0,0
125262,1,1
125263,0,1
125264,0,0
125265,1,1
125266,1,1
125267,0,0
125268,1,1
125269,0,0
125270,0,0
125271,0,0
125272,0,1
125273,0,0
125274,0,1
125275,1,1
125276,1,1
125277,1,0
125278,0,0
125279,1,1
125280,1,1
125281,0,0
125282,1,1
125283,0,0
125284,1,1
125285,0,0
125286,1,0
125287,0,0
125288,0,0
125289,0,0
125290,1,1
125291,0,0
125292,1,1
125293,1,0
125294,0,1
125295,1,0
125296,1,0
125297,0,0
125298,0,1
125299,0,0
125300,0,1
125301,0,0
125302,0,0
125303,1,1
125304,0,0
125305,1,1
125306,1,1
125307,0,1
125308,1,1
125309,0,0
125310,1,1
125311,1,0
125312,1,1
125313,1,0
125314,0,0
125315,1,1
125316,1,0
125317,1,0
125318,0,0
125319,0,0
125320,0,1
125321,0,0
125322,0,1
125323,1,1
125324,0,0
125325,1,1
125326,1,1
125327,1,1
125328,0,0
125329,1,1
125330,0,1
125331,0,0
125332,0,0
125333,1,0
125334,0,1
125335,0,1
125336,1,0
125337,1,1
125338,1,1
125339,1,0
125340,1,1
125341,1,1
125342,1,0
125343,0,0
125344,1,0
125345,1,1
125346,1,1
125347,1,0
125348,0,1
125349,1,0
125350,1,1
125351,0,0
125352,0,1
125353,0,0
125354,1,0
125355,1,0
125356,1,0
125357,0,0
125358,0,1
125359,1,1
125360,1,0
125361,0,1
125362,1,0
125363,1,0
125364,1,0
125365,0,1
125366,1,1
125367,1,1
125368,0,0
125369,1,0
125370,0,0
125371,0,1
125372,1,1
125373,0,0
125374,0,0
125375,1,1
125376,1,0
125377,0,0
125378,0,0
125379,1,0
125380,0,1
125381,0,0
125382,1,0
125383,0,0
125384,1,0
125385,1,1
125386,1,0
125387,0,0
125388,0,0
125389,1,1
125390,0,0
125391,1,1
125392,0,0
125393,0,0
125394,0,0
125395,0,0
125396,1,1
125397,1,1
125398,1,1
125399,1,1
125400,1,0
125401,1,0
125402,1,1
125403,1,1
125404,0,0
125405,0,0
125406,1,1
125407,1,1
125408,1,0
125409,0,0
125410,1,0
125411,0,0
125412,0,0
125413,0,0
125414,0,1
125415,0,0
125416,0,0
125417,0,0
125418,1,0
125419,0,0
125420,1,0
125421,0,0
125422,0,0
125423,1,1
125424,0,0
125425,0,0
125426,1,1
125427,1,0
125428,1,1
125429,0,0
125430,1,0
125431,0,1
125432,0,0
125433,0,1
125434,1,1
125435,1,1
125436,0,0
125437,1,1
125438,0,0
125439,0,1
125440,1,1
125441,1,1
125442,0,0
125443,0,0
125444,0,0
125445,0,0
125446,1,1
125447,1,0
125448,0,0
125449,1,1
125450,0,0
125451,1,0
125452,0,0
125453,0,1
125454,0,0
125455,0,0
125456,0,0
125457,0,1
125458,1,1
125459,1,1
125460,1,0
125461,1,0
125462,0,0
125463,1,1
125464,1,1
125465,0,1
125466,0,0
125467,0,0
125468,0,0
125469,0,1
125470,0,0
125471,0,1
125472,1,0
125473,1,1
125474,1,1
125475,1,1
125476,0,1
125477,0,0
125478,1,1
125479,0,1
125480,1,0
125481,1,1
125482,1,0
125483,1,0
125484,1,0
125485,0,0
125486,0,0
125487,1,0
125488,1,1
125489,0,1
125490,0,0
125491,1,0
125492,0,0
125493,1,0
125494,1,1
125495,0,0
125496,1,1
125497,0,0
125498,1,1
125499,1,1
125500,1,1
125501,1,0
125502,0,0
125503,1,0
125504,1,1
125505,0,0
125506,0,1
125507,0,0
125508,0,0
125509,1,1
125510,1,0
125511,0,0
125512,0,0
125513,1,1
125514,0,0
125515,1,0
